Rating,title,release_year
5.2,Bibi & Tina voll verhext!,2014
5.7,Camera Store,2017
5.2,Handsome: A Netflix Mystery Movie,2017
5.5,My Birthday Song,2018
7.3,The Gathering!,2003
7.1,I Am Maris: Portrait of a Young Yogi,2018
6.5,The Russian Revolution,2017
6.2,Theeya Velai Seiyyanum Kumaru,2013
6.3,E il cibo va,2017
7.7,Manusangada,2017
5.5,People You May Know,2017
6.4,Familiye,2017
6.9,Perfect Number,2012
7.3,Eye in the Sky,2015
6.9,Outlaw King,2018
6.4,Playing Hard,2018
6.1,Perú: tesoro escondido,2017
3.3,Hot Bot,2016
8.1,A Billion Colour Story,2016
4.7,Rampage: President Down,2016
6.3,Muran,2011
3.7,Mercenaries,2014
6.0,Abhinetri,2016
7.1,Aashayein,2010
4.8,"Lusers, los amigos no se eligen",2015
4.7,Gente pez,2001
7.0,Ghost of the Mountains,2017
3.7,Temple,2017
7.5,Prime Suspect: Tennison,2017
6.0,Secrets in the Hot Spring,2018
7.4,The Bucket List,2007
6.2,Adventures of Ali-Baba and the Forty Thieves,1980
5.1,Candyflip,2017
6.2,Enlighten Us,2016
7.1,Eeda,2018
5.8,The Last Runway,2018
4.7,Super Monsters (2017– ),2019
3.1,A Flying Jatt,2016
5.0,Offline: Are You Ready for the Next Level?,2016
6.7,Emma.,2020
5.7,Catching Feelings,2017
6.4,Jatts in Golmaal,2013
5.9,Office Christmas Party,2016
3.6,Thriller,2018
6.3,Set Off,2008
6.9,Behind the Curtain: Todrick Hall,2017
7.3,Premachi Goshta,2013
5.4,Chashme Baddoor,2013
6.3,Hope Aur Hum,2018
6.8,To Each His Own Cinema,2007
5.6,Verses of Love 2,2017
7.1,Evvarikee Cheppoddu,2019
6.8,Hitler's Hollywood,2017
7.7,The Gospel of Mark,2015
6.0,Fiza,2000
6.1,Thaandavam,2012
6.8,Guilty of Romance,2011
8.0,The Long Goodbye-The Kara Tippetts Story,2019
6.5,Jackpot,2015
6.4,Already Tomorrow in Hong Kong,2015
8.2,Hombanna,2017
4.3,Viking Destiny,2018
7.0,Happy-Go-Lucky,2008
4.7,Herbert West: Re-Animator,2017
2.6,Alien Warfare,2019
3.1,One Night Stand,2016
6.5,5 Cowok Jagoan: Rise of the Zombies,2017
6.8,Neevevaro,2018
5.3,Chhota Bheem Kung Fu Dhamaka,2019
5.8,Fatso!,2009
4.8,An Affair to Die For,2019
8.1,Kill All Redneck Pricks: A Documentary Film about a Band Called KARP,2011
6.3,Gun City,2018
7.6,Hiroshima: The Aftermath,2015
6.3,Two Champions of Death,1980
6.3,The Gun Runners,1958
5.6,John Day,2013
6.2,My Little Pony: Equestria Girls,2013
6.3,Pekak,2015
4.5,Niyazi Gül Dörtnala,2015
8.0,My True Brilliant Friend,2018
0.0,Cultivating the Desert,2007
5.9,The Negro Soldier,1944
6.4,Deathgrip,2017
6.1,Clarence Clemons: Who Do I Think I Am?,2019
5.2,Undercover Grandpa,2017
7.1,Halkaa,2018
6.8,Professor,1962
7.1,Jis Desh Men Ganga Behti Hai,1960
6.6,Tunisian Victory,1944
7.9,Los ladrones viejos. Las leyendas del artegio,2007
5.3,Danur,2017
5.4,Kyo Kii... Main Jhuth Nahin Bolta,2001
6.4,Forever the Moment,2008
6.0,Know Your Enemy - Japan,1945
7.4,Pahuna: The Little Visitors,2017
5.3,706,2019
4.8,I Love You,2016
5.4,Heartthrob,2017
6.9,Star Wars: Episode VIII - The Last Jedi,2017
6.2,Naughty Jatts,2013
6.5,Lightning Fists of Shaolin,1984
7.7,Me and Earl and the Dying Girl,2015
4.9,Marama: Rombai - El Viaje,2016
7.0,APEX: The Secret Race Across America,2019
5.3,See You Yesterday,2019
3.7,Paranormal Investigation,2018
6.3,Ghost in the Shell,2017
6.2,Dear Dad,2016
5.2,Romantik Komedi 2: Bekarliga Veda,2013
4.4,I Am Vengeance,2018
5.4,War Chhod Na Yaar,2013
7.4,Asees,2018
6.5,Baazaar,2018
6.7,Weeds on Fire,2016
6.3,The Lynx,1982
5.4,Convict,2014
6.2,Queen & Country,2014
5.2,Anjaan,2014
6.0,Kaf Alqamar,2011
5.1,Shabd,2005
8.0,W,2016
6.9,Calendar Girls,2003
4.8,12 Round Gun,2017
4.7,Deliha 2,2018
5.5,El club de los buenos infieles,2017
3.4,The Black Room,2017
5.5,Blockbuster,2018
6.6,Forbidden Games: The Justin Fashanu Story,2017
6.8,Hantu Kak Limah Balik Rumah,2010
6.2,Casablancas: The Man Who Loved Women,2016
6.1,Malcriados,2016
4.2,Bring It On: Worldwide #Cheersmack,2017
7.4,American Factory,2019
7.5,Minnaminungu,2017
6.2,No One Will Ever Know,2018
6.2,Salt Mango Tree,2015
6.1,The Bros,2017
6.8,Mere Pyare Prime Minister,2018
3.6,Police Woman,1973
2.7,China Salesman,2017
5.7,Bitcoin Heist,2016
3.4,Me and Mrs. Khanna,2009
4.5,Beneath the Leaves,2019
6.3,Up Among the Stars,2018
6.3,A Sort of Family,2017
5.3,Mallu Singh,2012
6.5,Thorne: Scaredycat,2010
5.1,The Worthy,2016
6.7,Barah Aana,2009
6.2,"Footprints, the Path of Your Life",2016
7.7,Celluloid Man,2012
8.6,Onaatah: Of the Earth,2016
4.6,Insan,2005
5.2,Ice Princess Lily,2018
6.4,Dream Factory,2017
5.7,Love You... Love You Not,2015
3.7,Patient Seventeen,2017
3.9,American Warfighter,2018
5.3,Chung Cu Ma,2014
6.5,Aalorukkam,2018
4.8,The Twins Effect II,2004
5.5,Casino Tycoon II,1992
4.8,Hurricane Bianca: From Russia with Hate,2018
5.9,Kia and Cosmos,2018
7.0,When Hari Got Married,2013
4.1,Twinsanity,2018
5.8,15 August,2019
6.7,Have You Seen the Listers?,2017
7.1,A Tale of Two Sisters,2003
4.2,Warda,2014
6.9,Fair Traders,2018
3.8,Omar & Salma 3,2012
5.6,¡Asu Mare! 2,2015
4.5,Si saben cómo me pongo ¿pa' qué me invitan?,2018
5.2,Savage Raghda,2018
4.2,Pranaam,2019
4.4,Aiyyaa,2012
4.2,De film van Dylan Haegens,2018
3.0,Steel,1997
4.7,Rakkhosh,2019
3.2,A Haunting at Silver Falls: The Return,2019
2.8,Ludo,2015
7.6,Who Are You: School 2015,2015
6.3,Journey to Greenland,2016
4.7,We Belong Together,2018
3.5,Deviant Love,2019
6.5,Children of God: Lost and Found,2007
4.6,Sinister Circle,2016
5.2,Rooster's Blood,2015
5.6,Look for a Star,2009
4.9,Functional Fitness,2016
6.3,Berlin Syndrome,2017
6.7,Bhasmasur,2017
4.6,Paris Is Us,2019
4.5,Dolphin Kick,2019
4.5,Sky on Fire,2016
7.0,Aurora,2018
6.0,Zachariayude Garbhinikal,2013
6.5,Red Trees,2017
7.1,Haapus,2010
7.2,Selfie,2014
7.2,Neon Genesis Evangelion: Death & Rebirth,1997
5.9,L'affaire Jack King,2015
4.4,Killer Cove,2019
5.9,We Are What We Are,2013
8.2,Beary Tales,2013
5.4,Right Here Right Now,2018
6.6,Rattle the Cage,2015
4.2,Fifty Shades of Grey,2015
6.8,Odu Raja Odu,2018
4.2,Used Goods,2018
6.0,A Home with a View,2019
6.0,The SpongeBob Movie: Sponge Out of Water,2015
6.7,Kiss and Cry,2017
4.3,Are We Done Yet?,2007
0.0,Filip & Fredriks årskrönika (2011– ),2011
7.8,Buddy Thunderstruck,2017
0.0,Due cuori felici,1932
5.7,Moh Maya Money,2016
5.8,The Blind Christ,2016
7.5,Pimpal,2017
2.9,Mosamain Kadal,2016
4.8,Qila,1998
7.4,Saath Saath,1982
5.7,Suicide,2014
6.6,Hera Pheri,1976
3.3,Smosh: The Movie,2015
4.2,Hot Property,2016
5.0,Pedal the World,2015
6.0,House of 1000 Corpses,2003
4.3,Running Out Of Time,2018
7.3,Lalbaug Parel: Zali Mumbai Sonyachi,2010
5.8,Abdullah,1980
6.3,Guntata Hriday He,2011
4.5,Sop Dek 2002,2011
3.3,SPF-18,2017
5.1,Dhan Dhana Dhan Goal,2007
3.7,Yaar Gaddar,1994
6.5,Kalki,1996
7.3,Red Oliender's Roktokorobi,2017
5.7,Ek Khiladi Ek Haseena,2005
6.8,House of D,2004
7.1,I Dream of Dance,2017
7.0,Matichya Chuli,2006
5.3,The Forgotten,2014
5.3,Veerappan,2016
5.9,Autohead,2016
3.4,Undercover Brother 2,2019
5.4,Up North,2018
3.9,The Haunting of Molly Hartley,2008
4.2,Deadly Scholars,2018
5.5,Tik Tok,2016
5.0,All Hallows' Eve,2016
7.5,The War Against Women,2013
6.2,Uncertain Glory,2017
7.4,Forever Chape,2018
6.3,The Free Man,2016
6.1,Inkaar,2013
5.9,SDU: Sex Duties Unit,2013
4.7,Super Nani,2014
4.3,Dark Chocolate,2016
7.2,Alexis Viera: A Story of Surviving,2019
6.1,25 Kille,2016
5.6,Her Only Choice,2018
5.3,Mr. Virgin,1984
4.9,Sarvopari Palakkaran,2017
4.8,Ishqedarriyaan,2015
4.9,Romeo Ranjha,2014
4.1,Bittoo Boss,2012
4.8,Counterpunch,2019
5.5,Helios,2015
5.9,The Incorruptible,1993
6.3,How to Win the US Presidency,2016
3.7,Garbage,2018
4.3,Jaal: The Trap,2003
6.7,Nila,2016
4.2,Family Blood,2018
6.0,The White Storm 2: Drug Lords,2019
5.9,Abby Sen,2015
5.9,Underwater,2020
7.9,Kaakan,2015
3.1,Warrior Savitri,2016
0.0,The Influence,2019
5.3,Sat Shri Akaal England,2017
5.4,Hulk: Where Monsters Dwell,2016
4.2,White Island,2016
5.5,Legend of the Broken Sword Hero,2017
5.3,Holy Goalie,2017
6.6,The Last Party,1993
5.4,On the Wrong Track,1983
6.2,Mustang Island,2017
5.4,Acapulco La vida va,2017
5.6,Coffee for All,2017
5.4,Swearnet Live,2014
5.5,Unruly Friends,2012
5.2,Loco Love,2003
8.0,The Princess Bride,1987
5.4,Xiao nian Su Qi Er,1985
7.1,"Twisted Trunk, Big Fat Body",2013
4.2,Stray Bullets,2016
2.3,Boom,2003
6.9,Loudon Wainwright III: Surviving Twin,2018
3.8,The Intent 2: The Come Up,2018
6.4,Three and a Half,2018
6.4,Report from the Aleutians,1943
4.8,Oru Visheshapetta Biriyani Kissa,2017
7.4,Jalpari: The Desert Mermaid,2012
6.5,Ah... I'm Falling in Love,2016
2.8,Black Rose,2014
6.2,King of Boys,2018
5.0,French Dirty,2015
5.6,Mundeyan Ton Bachke Rahin,2014
4.4,Mike Epps: Don't Take It Personal,2015
6.9,Jagat,2015
5.2,Bibi & Tina voll verhext!,2014
5.0,Unbridled,2018
5.9,10 jours en or,2012
6.7,Satrangi Re,2012
4.6,Heroes Wanted,2016
5.3,Caída del Cielo,2016
5.2,Krishna Cottage,2004
6.4,Concrete Football,2016
5.9,The Walls of the Moon,2015
7.4,The House on Coco Road,2016
3.9,Ragini MMS 2,2014
6.8,Kygo: Live at the Hollywood Bowl,2017
5.1,Mugamoodi,2012
4.6,English Babu Desi Mem,1996
2.3,Romina,2018
4.4,The Legend of Michael Mishra,2016
5.0,Mi Amigo Alexis,2019
4.7,Katti Batti,2015
6.4,"Pablo Escobar, Angel or Demon",2007
5.5,Kisaan,2009
4.4,Something Huge,2017
8.1,Ford v Ferrari,2019
8.0,Blade Runner 2049,2017
7.2,3 Seconds Divorce,2018
5.4,Kaake Da Viyah,2019
3.4,The Rift: Dark Side of the Moon,2016
6.1,About Love. For Adults Only,2017
4.4,The Figurine,2009
5.8,Lovefucked,2018
5.7,Anta Mana Manchike,1972
5.7,A Sort of Homecoming,2015
5.0,Adventure Club,2017
4.3,Welcome 2 Karachi,2015
7.4,The Postman Always Rings Twice,1946
2.9,Hellriser,2017
6.4,III Smoking Barrels,2017
6.1,Vanjagar Ulagam,2018
6.5,My Rebound Girl,2016
7.3,Judge Singh LLB,2015
6.6,Shubh Aarambh,2017
3.8,Haunting on Fraternity Row,2018
3.8,Hungerford,2014
4.1,Zokkomon,2011
6.6,Maddman: The Steve Madden Story,2017
6.5,Love Station,2019
5.1,Mr. Chandramouli,2018
4.7,Promakhos,2014
5.0,Schubert in Love: Vater werden ist (nicht) schwer,2016
4.5,23:59,2011
6.7,Amrapali,1966
6.5,Breaking Free,1995
6.3,Theeram,2017
7.1,Mayurakshi,2017
6.8,The Heat: A Kitchen (R)evolution,2018
6.5,Crossroads: One Two Jaga,2018
4.5,Çok Filim Hareketler Bunlar,2010
5.4,10 Days in Sun City,2017
7.5,Camarón: Flamenco y revolución,2018
6.8,Bilu: A Demon Within,2017
5.2,"Praise, What Makes You Hard",1972
5.4,Bang Rajan 2,2011
4.1,Muzaffarnagar Baaqi Hai,2015
6.2,Needhi Singh,2016
6.2,I'm Still Here,2010
6.4,Sam Kinison: The Scream Continues,2016
3.0,Abdu Mouta,2012
7.1,Teach Us All,2017
3.0,The Perfect Day,2017
4.9,Puthiya Theerangal,2012
8.1,Autumn Sonata,1978
4.6,Chief Daddy,2018
6.3,Pinky Memsaab,2018
4.3,Sister Code,2015
4.2,Teen Patti,2010
5.9,Malaal,2019
5.0,Ma Chu Ka,2017
6.2,Dagadi Chaawl,2015
4.5,Samir Abu el-Nil,2013
5.8,Baan sau chuk dak hin dui,2002
6.1,Gatao 2: Rise of the King,2018
6.2,Wrecker,2022
4.8,The Shaukeens,2014
5.4,A Yellow Bird,2016
6.8,Fishtail,2014
6.2,Marriage Palace,2018
6.2,Tuna Girl,2019
3.7,Chal Bhaag,2014
7.8,Born in Gaza,2014
5.6,To Noora with Love,2014
5.5,From Japan to Egypt,2017
5.9,Salaakhen,1975
5.3,Doubles Cause Troubles,1989
6.3,Mokalik (Mechanic),2019
4.3,Hide & Seek,2010
8.0,Once in a Lifetime Sessions with Nile Rodgers,2019
5.3,Ranbhool,2010
5.4,The Bling Lagosians,2019
4.8,Breaking the Bank,2014
6.6,Student No. 1,2001
3.5,Internet Famous,2016
4.5,You Can Tutu,2017
4.5,Tamanchey: Pyar Mein Dil Pe Maar De Goli,2014
8.2,Lal Pathar,1964
5.3,New Money,2018
6.3,Super Monsters (2017– ),2019
6.6,Pirates of the Caribbean: On Stranger Tides,2011
6.3,Echarikkai,2018
6.6,Pacíficum,2017
6.0,Road to Yesterday,2015
5.2,X: Past Is Present,2015
7.1,The Thief and the Cobbler,1993
5.3,We Are Legends,2019
5.1,Rise: Ini Kalilah,2018
4.7,The Wedding Party 2: Destination Dubai,2017
3.3,Norm of the North: King Sized Adventure,2019
6.2,Sigaram Thodu,2014
4.5,Natale a 5 stelle,2018
6.5,King of Peking,2017
5.9,Super Monsters (2017– ),2019
5.2,Aagey Se Right,2009
6.4,Pandigai,2017
6.2,Maggie's Plan,2015
4.0,Husbands in Goa,2012
5.4,Jugaad,2009
6.7,Garuda di Dadaku,2009
7.5,Vitti Dandu,2014
6.0,The Republic of Love,2003
6.6,The Lovely Bones,2009
7.5,Born to Be Free,2016
5.6,Elles,2011
5.8,The Holy Man,2005
7.6,Ek Cup Chya,2009
5.6,Why Knot,2016
4.9,Oh My Ghosts!,2009
5.2,Berlin Kaplani,2012
6.7,Ujala,1959
5.4,Faraar,2015
5.1,Mumbai Matinee,2003
3.7,Puppy Star Christmas,2018
5.5,Imperfect,2012
7.3,Gour Hari Dastaan: The Freedom File,2015
4.7,Ms. Mammy,2012
5.7,Tum Milo Toh Sahi,2010
4.6,Settai,2013
3.9,Black Site Delta,2017
7.4,Naa Bangaaru Talli,2013
3.4,1st Summoning,2018
5.1,Khoon Khoon,1973
5.3,Uncle Naji in UAE,2019
6.3,Bollywood Calling,2001
7.5,Braindead,1992
6.4,Jeremy Scott: The People's Designer,2015
5.5,The Only Mother to You All,2008
4.6,My Ex-Ex,2015
4.1,1920 London,2016
5.6,Papa the Great,2000
7.0,The World It Is,2015
6.5,Shortcut Safari,2016
3.8,Lo más sencillo es complicarlo todo,2018
6.1,Motor Mitraan Di,2016
4.7,Luckee,2019
6.1,Wahed Saheh,2011
7.8,Saeed Mirza: The Leftist Sufi,2016
5.2,El Potro: Unstoppable,2018
5.5,Bangkok Hell,2002
5.9,The Silencers,1966
4.5,You Can Tutu,2017
3.6,Backfire,2017
6.8,Jora 10 Numbaria,2017
4.3,Macho,2016
3.9,Colkatay Columbus,2016
5.1,Maroon,2017
4.9,Lechmi,2017
6.9,Then Came You,2018
5.9,Ghanchakkar,2013
5.2,#Rucker50,2016
4.1,The Secrets of Emily Blair,2016
7.1,Lucha: Playing the Impossible,2016
7.7,Los días de Ayotzinapa (The 43s),2019
5.2,What the Jatt!!,2015
5.0,Hor taew tak 3,2011
4.0,Kill Ratio,2016
4.1,Bewafaa,2005
5.4,El Alien y yo,2016
3.3,La Leyenda Del Diamante,2017
4.2,Furthest Witness,2017
3.0,Santa Claws,2014
5.4,Luang phii theng III,2010
6.3,Garuda di Dadaku 2,2011
4.4,Tellur Aliens,2016
4.4,Issaq,2013
5.0,What the Fish,2013
3.8,Chocolate City: Vegas,2017
4.5,Edge of Fear,2018
4.5,Deadly Switch,2021
6.7,Without Gorky,2011
5.4,Saadey CM Saab,2016
5.4,Estar o no estar,2015
5.5,Pooja Kiven Aa,2013
5.8,Samarpanam,2017
5.0,90 ML,2019
6.9,Chandani: The Daughter of the Elephant Whisperer,2010
6.1,The Memory of Water,2015
3.9,Pup Star: World Tour,2018
2.6,Bir Baba Hindu,2016
4.4,Feo pero Sabroso,2019
3.8,Gollu Aur Pappu,2014
0.0,Because We Are Young,2016
3.3,Three-Quarters Decent,2010
3.6,Police Woman,1973
4.9,The Bronze Buckaroo,1939
0.0,Jewel Thieves,2019
5.8,Savita Damodar Paranjpe,2018
5.8,My Schoolmate the Barbarian,2001
5.9,Shopkins Wild,2018
7.0,Atar Mass 2019,2017
4.8,The Exile,1931
4.8,Chance Pe Dance,2010
6.6,Venom,2018
3.5,Roh's Beauty,2014
5.3,Darra,2016
5.5,Mauli,2018
6.0,The Girl from Chicago,1927
7.5,Ser Tão Velho Cerrado,2018
4.4,Miss Me This Christmas,2017
5.7,Shorgul,2016
5.5,The Cloverfield Paradox,2018
6.0,Mandobasar Galpo,2017
6.2,Fakta Ladh Mhana,2011
6.6,Expedition China,2017
4.2,Russell Madness,2015
2.6,Troy the Odyssey,2017
6.2,Paathi: the Half,2017
2.5,Trip to Bhangarh: Asia's Most Haunted Place,2014
6.5,Waterschool,2018
6.2,Mantostaan,2017
6.3,Mumbai's King,2012
3.4,Deadly Detention,2017
5.2,Life Ki Toh Lag Gayi,2012
6.1,Unchained Reaction,2012
5.1,Ms J Contemplates Her Choice,2014
6.9,Influx: Documentary,2016
0.0,Roudram 2018,2019
7.6,Open Tee Bioscope,2015
5.7,14 Minutes from Earth,2016
3.6,Professor Mack,2019
6.6,Pyar Ke Do Pal,1986
5.6,Dhoondte Reh Jaoge,2009
6.1,The Human Factor,1979
4.7,Mater,2017
4.6,Regatta,2015
4.3,Menorca,2016
2.9,Hisss,2010
5.0,Despido procedente,2017
6.7,Mexicanos de Bronce,2016
5.0,HOPE one in a billion,2017
8.0,The Princess Bride,1987
6.0,The Bait,2016
5.6,The Bund: Part II,1983
5.5,Da qiao ying xiong zhuan,1981
5.7,Fei saa fung chung chun,2010
3.3,Giran el-Sa'd,2014
3.2,Nasha,2013
6.3,A New Capitalism,2017
4.0,Oh Darling Yeh Hai India,1995
6.2,Sat Sri Akal,2008
6.1,Melle,2017
3.9,Hedgehogs,2016
7.0,Mala Kahich Problem Nahi,2017
6.8,Total Recall 2070,1999
5.5,Land of Cards,2012
6.2,Yoko & his friends,2015
6.1,The Reservoir Game,2017
6.5,Peace After Marriage,2013
7.4,Sarivar Sari,2005
3.7,Monkey Up,2016
5.3,My Friend Pinto,2011
2.3,Machhli Jal Ki Rani Hai,2014
2.8,Salaam Kashmier,2014
6.3,Winter of Our Dreams,1981
7.4,Ready Player One,2018
5.2,Twins Mission,2007
7.4,Bombshell: The Hedy Lamarr Story,2017
7.0,The VVitch: A New-England Folktale,2015
5.9,Super Monsters (2017– ),2019
2.7,Tees Maar Khan,2010
5.0,History of Joy,2017
5.2,Yes or No 2.5,2015
6.8,Pareeth Pandari,2017
6.9,Life of an Outcast,2019
2.6,Deewana Main Deewana,2013
5.1,Merry Men: The Real Yoruba Demons,2018
0.0,Glamour Women of the Year 2019,2019
5.9,Irada Pakka,2010
5.9,Viswasapoorvam Mansoor,2017
3.3,Incoming,2018
4.2,The Midas Touch,2020
7.6,Bogda,2018
4.9,Geezas,2011
6.0,Adhugo,2018
5.5,Shopkins World Vacation,2017
2.5,Prueba de Actitud,2016
4.7,Red Eye,2004
3.5,Frat Star,2017
6.4,Ek Jaan Hain Hum,1983
6.8,Pierre Jackson,2018
6.5,Krutant,2019
4.7,Bandie,1978
2.4,Mythily Veendum Varunnu,2017
5.4,Grillo vs Grillo,2017
6.9,Zoé: Panoramas,2017
5.5,C Kkompany,2008
5.2,Ethirmarai,2018
7.0,Upper Egyptian in the American University,1998
3.8,Ugly Aur Pagli,2008
7.2,Imago,2018
3.2,Salem: His Sister's Father,2014
6.6,The Lovely Bones,2009
5.3,Teshan,2016
5.5,Yaara O Dildaara,2011
7.9,"Hare Krishna! The Mantra, the Movement and the Swami Who Started It",2017
3.8,Chicken Kokkachi,2017
5.8,The Price of Success,2017
4.9,Geezas,2011
4.6,Bhoopadathil Illatha Oridam,2012
4.1,Ten Minutes to Live,1932
6.9,Morya,2011
6.7,Everyone Says I Love You,1996
3.9,Yeh Hai Bakrapur,2014
6.8,Face 2 Face,2016
5.8,Paisa,2013
2.1,Hajwala: The Missing Engine,2016
3.2,Exit Strategy,2012
6.9,The Naked Gun 2½: The Smell of Fear,1991
6.4,Peace Haven,2016
6.4,Moms at War,2018
0.0,Maharaja: The Story of Ranjit Singh,2010
4.3,Next Enti?,2018
5.4,Dil Vil Pyar Vyar,2002
4.8,Marvel & ESPN Films Present 1 of 1: Genesis,2014
4.0,Hamza's suitcase,2017
5.3,Being Napoleon,2018
3.9,Kaviyude Osyath,2017
6.7,Siddhant,2015
3.0,Norm of the North: Keys to the Kingdom,2018
4.4,Paying Guests,2009
4.9,Ittefaq,2001
3.3,My Dog Is My Guide,2013
3.5,Larceny,2017
5.1,Anthony Kaun Hai?,2006
5.0,The Human Contract,2008
5.4,Trapped in Tradition: Rivaaz,2011
5.8,2012,2009
5.1,The Holy Man 2,2008
3.7,P Se PM Tak,2015
4.4,EMI: Liya Hai To Chukana Padega,2008
5.2,Amar Akbar & Tony,2015
4.4,Yamla Pagla Deewana Phir Se...,2018
8.4,Taste: What's Going on - Live at the Isle of Wight 1970,2015
7.3,"Two Days, One Night",2014
4.5,KL Zombi,2013
2.9,Kajraare,2010
3.5,Bharya Athra Pora,2013
2.3,Karzzzz,2008
6.1,Truckbhar Swapna,2018
5.2,The Tayo Movie: Mission Ace,2016
6.4,Shame to Shame,1991
5.6,Daffedar,2016
4.4,FB: Fighting Beat,2007
5.5,Radical: The Controversial Saga of Dadá Figueiredo,2013
5.9,Bathinda Express,2016
3.7,Cappuccino,2017
5.7,Withdrawn,2017
5.3,Rembat,2015
5.7,Sukhi Sansarachi 12 Sutre,1995
3.1,A Scandall,2016
4.5,Chadi Jawani Budhe Nu,1976
3.0,Agyaat,2009
7.0,Behind the Candelabra,2013
1.7,Himmatwala,2013
5.9,Hattrick,2018
4.1,Tatu,2017
4.1,Drink Drank Drunk,2016
3.5,May You Prosper,2017
4.3,Pup Star: Better 2Gether,2017
3.5,Mission Istaanbul: Darr Ke Aagey Jeet Hai!,2008
6.6,The Last Shaman,2016
6.1,Sohni Mahiwal,1984
6.6,30 Days of Night,2007
7.1,A Tale of Two Sisters,2003
5.5,The Guardian Brothers,2015
7.4,Krish Trish and Baltiboy: Face Your Fears,2017
5.6,Couples Counseling,2016
5.2,Kaaliyan,2017
8.0,Once in a Lifetime Sessions with Nile Rodgers,2019
8.2,Monty Python and the Holy Grail,1975
6.5,Paradise Lost,2020
6.1,Shikari: The Hunter,1991
6.2,I'm Still Here,2010
7.5,Sokola Rimba,2013
6.0,In My Country,2004
6.9,Fantomas,1964
7.4,Krish Trish and Baltiboy: Face Your Fears,2017
6.7,Asterix: The Secret of the Magic Potion,2018
8.0,Once in a Lifetime Sessions with Nile Rodgers,2019
5.3,Chhota Bheem Kung Fu Dhamaka,2019
8.3,Chhota Bheem Aur Mayavi Gorgan,2014
5.3,Chhota Bheem Kung Fu Dhamaka,2019
5.1,Gara-Gara Bola,2008
6.3,Kacche Dhaagey,2016
7.5,Los Niños Héroes de Chapultepec,2017
8.0,Zootopia,2016
6.7,Twice a Woman,2010
0.0,Elles s'appellent toutes Sarajevo,1994
7.0,Lorai: Play to Live,2015
7.4,Krish Trish and Baltiboy: Face Your Fears,2017
6.6,Ibn el-Qunsul,2010
7.1,Karl May,1974
7.0,Ralph Breaks the Internet,2018
4.5,Paulettante Veedu,2016
5.6,Black Man White Skin,2015
3.7,Chal Dhar Pakad,2010
7.3,Samudra,2010
8.0,Oh My Ghost,2015
7.4,Krish Trish and Baltiboy: Face Your Fears,2017
4.1,Alarmoty in the Land of Fire,2017
4.8,Bull BulBul Bandook,2013
0.0,Rehmataan,2012
5.8,Antariksham 9000 kmph,2018
7.0,The Five of Us,2004
0.0,Kuppivala,1965
7.4,Krish Trish and Baltiboy: Face Your Fears,2017
6.6,Watchers 2,2011
7.4,Krish Trish and Baltiboy: Face Your Fears,2017
8.0,Once in a Lifetime Sessions with Nile Rodgers,2019
6.5,Lego House: Home of the Brick,2018
7.4,Krish Trish and Baltiboy: Face Your Fears,2017
7.4,Krish Trish and Baltiboy: Face Your Fears,2017
5.6,The Great Sage Sun Wukong,2019
4.9,A Virgin Among the Living Dead,1973
